reviewerid,movie-code,rating
418,173,1
347,115,0
210,39,0
342,133,1
265,19,2
490,181,0
154,80,0
104,9,1
37,42,0
88,98,1
306,8,1
531,44,0
30,91,0
155,36,1
238,176,1
350,4,0
20,86,0
288,27,0
174,145,1
554,137,2
479,58,1
438,129,0
303,2,0
564,107,2
253,182,0
17,24,1
179,36,2
41,128,0
10,130,1
142,131,0
355,118,0
450,90,0
297,155,1
173,87,0
13,146,0
278,36,1
50,64,0
404,91,1
553,15,0
452,98,0
370,198,0
444,75,0
334,136,0
43,181,2
351,81,0
88,145,0
529,74,0
470,63,0
216,88,2
362,159,1
79,74,0
303,73,1
136,36,1
544,78,0
479,74,0
479,107,1
343,17,2
359,176,0
294,136,2
150,37,1
342,152,0
443,197,0
526,142,0
543,157,1
41,98,0
127,122,0
63,14,0
233,125,0
379,70,0
181,107,1
540,102,2
520,106,1
107,138,0
470,169,0
414,83,2
495,182,2
483,92,1
320,26,0
152,70,2
245,11,0
52,123,1
51,194,0
410,114,1
8,12,1
360,95,1
397,11,0
339,171,0
439,14,0
504,157,1
123,179,2
167,3,0
57,181,2
283,15,2
119,122,0
70,159,0
196,137,0
357,58,0
66,5,1
443,132,0
245,128,2
541,28,0
433,13,1
181,165,0
421,146,1
248,23,1
240,68,0
255,63,0
344,195,1
499,36,0
115,148,0
368,145,0
291,177,0
245,45,0
230,82,0
176,64,1
257,110,0
76,7,1
443,84,0
107,89,0
475,192,0
79,199,1
452,56,1
264,143,1
222,28,0
319,182,0
31,43,2
239,51,0
322,112,1
433,146,0
509,102,0
223,77,0
560,130,0
439,99,0
206,112,0
71,15,1
421,111,1
98,136,0
225,34,0
308,158,1
273,195,2
407,49,2
66,179,1
231,106,1
202,59,0
375,70,1
246,16,2
179,148,0
448,120,0
190,68,0
467,60,2
204,104,0
85,98,1
253,123,0
70,138,0
554,92,1
492,137,0
46,64,0
304,63,0
399,167,0
191,143,0
494,23,0
409,75,0
490,136,0
48,100,0
185,74,0
225,14,0
231,87,1
62,4,1
61,199,0
473,80,1
420,129,0
397,90,2
47,9,2
376,3,2
441,148,2
376,110,0
119,53,0
188,137,0
266,92,1
520,54,1
253,142,0
428,4,1
401,46,0
444,114,0
38,100,1
174,121,0
394,58,0
115,139,1
34,152,0
502,13,0
360,169,0
248,31,1
152,14,0
504,58,1
185,1,1
529,12,1
438,23,0
570,150,0
264,182,1
400,23,0
334,76,1
20,91,0
274,161,1
4,13,2
462,145,0
492,179,2
370,21,1
378,179,1
130,31,0
248,140,0
414,88,1
398,39,0
346,40,1
556,4,1
300,6,2
46,77,1
228,6,0
474,181,0
494,1,1
203,27,2
365,70,1
125,200,0
370,7,0
317,83,0
180,75,0
386,136,0
325,4,0
472,13,0
382,67,2
523,88,1
125,43,0
521,153,0
184,23,0
278,159,2
418,58,1
479,27,0
399,4,0
127,88,2
514,91,0
134,180,2
154,153,0
50,132,0
229,80,0
420,57,1
146,138,0
349,121,0
301,60,1
571,49,0
498,17,0
211,41,0
64,136,0
185,118,0
413,35,1
293,199,0
51,189,0
172,52,0
157,115,1
198,93,1
532,90,0
372,172,0
112,136,1
336,163,0
481,180,1
286,22,1
497,143,0
153,94,0
41,133,0
37,2,0
548,3,1
420,79,1
125,144,1
209,177,1
235,41,2
81,171,0
538,7,2
228,83,1
431,130,0
257,79,0
9,49,1
111,115,0
152,75,0
47,111,0
246,36,1
70,9,2
461,62,2
214,4,2
137,131,1
267,172,2
384,175,1
446,171,0
132,131,1
468,105,0
425,41,1
73,121,1
544,137,0
479,128,0
339,174,0
115,133,0
10,27,2
539,180,2
247,91,1
152,199,2
362,63,1
475,171,0
522,125,0
497,138,0
382,185,0
476,111,2
515,157,0
18,184,1
407,68,0
569,190,0
467,161,0
569,134,2
191,6,0
174,68,0
437,21,0
89,79,0
227,137,1
554,118,2
185,117,2
305,18,0
353,36,1
339,183,0
3,25,0
29,82,2
371,68,0
326,179,2
438,9,1
291,142,0
431,1,2
330,107,1
389,187,0
311,14,2
446,20,1
366,149,1
210,131,0
389,52,1
383,36,1
92,80,1
317,116,0
175,27,0
49,29,1
328,109,0
7,173,0
486,175,2
306,118,1
479,87,0
311,83,1
193,53,0
290,150,0
231,176,0
110,68,0
122,165,1
330,32,1
53,36,0
140,5,0
168,20,0
460,19,0
139,136,0
286,58,1
128,97,0
560,76,2
560,50,0
318,70,0
79,192,0
560,77,1
162,50,0
486,95,2
130,49,0
50,133,0
209,176,2
323,4,2
521,41,1
505,84,0
388,122,0
492,196,1
418,82,0
232,64,0
479,192,1
368,137,0
308,71,2
305,58,0
185,152,0
376,198,1
159,124,2
503,71,0
470,77,0
284,8,0
375,54,2
450,53,0
257,175,0
12,92,0
358,179,1
493,23,0
263,115,0
162,116,0
542,188,0
355,39,1
394,111,0
356,33,2
47,94,0
433,192,1
295,87,0
257,178,0
166,103,1
114,5,1
177,110,0
65,68,0
103,88,2
427,36,0
505,176,0
1,130,2
550,5,1
470,185,0
282,143,0
380,137,0
80,110,0
415,84,0
180,169,1
9,26,1
456,40,1
455,11,0
538,79,0
462,92,1
222,41,1
52,151,0
113,75,0
546,87,0
443,137,0
156,10,0
120,199,2
430,22,0
126,111,2
398,9,1
426,6,2
283,42,0
186,49,1
410,36,0
190,140,1
211,30,1
325,58,0
20,75,0
144,33,0
52,6,0
371,81,0
468,103,1
368,78,0
258,143,0
476,49,0
112,189,0
8,31,0
205,12,0
551,150,2
477,42,0
387,148,0
547,44,2
490,7,2
70,142,1
263,9,0
290,58,0
204,102,0
215,140,0
451,115,0
290,142,0
279,121,2
315,63,0
405,99,0
26,67,0
70,132,1
239,130,1
555,55,0
6,51,1
431,73,1
120,185,2
313,120,2
326,13,1
554,158,1
122,119,0
542,11,0
35,105,1
221,174,0
267,104,0
410,52,1
548,23,1
88,13,0
397,4,1
359,65,1
116,8,1
507,75,0
475,53,1
146,103,0
385,64,1
89,138,0
162,83,1
138,176,0
224,21,1
528,101,0
12,190,0
569,69,1
382,29,0
94,49,0
39,15,1
279,123,1
216,91,2
544,45,1
229,76,0
345,20,1
107,175,0
490,140,1
489,140,1
360,200,0
369,173,2
61,175,1
364,101,1
426,36,1
557,103,1
186,6,0
99,18,0
378,101,0
133,125,2
277,106,0
84,8,1
544,54,0
486,130,2
497,156,2
77,9,2
530,136,0
334,74,1
467,49,1
347,152,1
127,140,1
349,194,0
77,148,0
439,32,0
135,91,1
326,109,0
274,5,0
216,188,1
102,38,1
566,108,1
402,156,2
480,19,0
110,70,0
244,8,2
400,90,1
436,21,0
142,52,0
139,147,0
126,25,0
30,122,0
249,27,0
525,114,0
178,72,0
150,187,0
201,121,2
101,92,0
323,158,2
550,139,1
127,101,2
372,77,0
514,3,1
379,84,0
317,155,1
539,63,1
79,98,1
18,183,1
375,112,2
182,154,0
343,99,1
322,63,1
361,80,2
324,99,2
113,58,2
392,99,2
560,1,2
117,131,0
486,86,2
74,105,2
125,57,0
388,196,2
48,54,0
329,174,1
51,38,0
367,131,0
439,121,1
397,49,2
408,27,1
562,120,0
454,26,0
476,187,0
492,190,0
57,50,1
275,6,0
103,93,1
530,23,1
132,173,1
342,12,0
141,70,0
177,188,0
234,42,2
461,177,2
410,110,0
515,195,0
416,115,0
215,171,0
220,83,2
467,131,0
356,31,2
0,7,1
253,55,0
96,194,0
268,18,0
199,41,1
74,144,2
463,6,1
545,198,0
50,24,1
267,175,0
219,55,0
512,50,2
283,131,0
452,35,0
135,64,0
88,154,1
196,117,2
105,67,0
208,80,2
43,102,0
489,32,1
303,199,1
29,79,2
302,50,0
556,172,0
498,63,0
247,143,1
166,32,1
554,129,2
549,126,1
355,70,0
489,159,0
5,130,2
537,22,0
60,74,0
125,191,0
432,87,0
116,195,0
288,71,0
528,115,1
498,92,0
311,100,1
392,123,1
64,107,1
173,54,2
305,173,0
466,87,1
190,106,1
73,147,0
291,27,0
305,3,0
191,57,0
479,49,1
347,6,1
45,189,0
427,68,0
237,163,0
507,27,2
142,87,0
410,128,0
287,14,0
567,92,0
303,134,2
211,103,0
52,24,1
211,118,1
554,40,1
544,153,0
382,3,1
449,90,0
436,161,1
486,152,2
186,156,1
417,99,0
110,21,0
315,76,0
32,58,0
457,76,1
312,32,1
479,133,2
311,129,0
18,146,1
86,77,0
492,75,0
308,89,2
561,5,0
275,96,1
245,126,2
49,161,2
528,9,2
221,196,0
145,109,0
4,16,1
467,21,0
511,68,0
313,18,1
4,194,0
179,31,2
571,179,0
552,177,0
253,89,0
8,68,0
311,122,1
179,80,0
162,126,0
350,62,1
377,111,1
47,84,0
368,112,0
298,83,1
239,188,0
134,192,0
311,142,0
12,8,0
489,184,0
546,15,0
122,153,1
544,187,0
353,187,0
390,173,0
480,75,0
401,33,0
77,45,0
233,137,1
530,68,0
418,5,0
342,11,0
340,49,0
312,17,0
426,144,2
36,180,1
170,2,0
305,158,0
527,142,0
133,43,2
556,129,1
366,63,1
171,148,0
465,169,2
398,2,0
393,152,2
107,140,0
473,107,2
473,25,0
142,81,0
77,15,0
68,158,0
439,183,0
545,154,1
549,25,2
222,138,0
215,11,1
513,41,1
506,183,1
157,27,1
253,181,0
363,14,0
116,2,0
21,30,0
306,154,1
244,128,0
125,133,0
544,1,1
220,9,0
555,173,0
359,161,1
446,165,1
524,136,0
80,10,0
249,196,0
196,143,0
163,158,0
290,189,0
49,153,1
520,5,0
120,165,1
533,6,0
38,141,1
436,150,0
424,102,0
281,36,1
58,177,1
306,101,1
505,35,0
530,196,2
407,43,1
119,42,0
235,91,0
166,69,1
13,74,0
482,6,1
452,6,1
201,176,0
457,87,0
211,113,1
532,132,1
102,116,2
450,173,0
136,71,0
460,145,0
204,5,2
426,24,1
175,40,1
323,38,1
54,105,0
72,4,0
272,180,0
520,64,0
29,23,1
435,178,2
155,89,2
391,187,0
226,180,0
119,69,0
410,18,0
404,74,1
439,57,0
402,169,1
119,136,0
350,36,0
341,49,0
187,92,0
83,171,0
371,65,0
268,130,2
558,136,2
323,77,0
561,185,0
47,108,1
349,123,1
117,188,0
420,64,1
312,107,1
163,36,0
119,77,0
471,172,0
137,54,0
17,56,0
533,172,0
557,97,0
221,106,1
163,157,2
486,69,2
249,139,1
253,185,0
552,9,2
105,173,2
544,49,0
79,121,2
323,185,1
456,129,0
236,109,0
60,121,0
265,50,2
397,128,2
35,32,1
108,33,2
538,41,1
484,56,1
550,76,0
51,125,0
321,132,2
522,112,0
245,129,2
68,199,0
393,123,2
218,46,0
285,111,1
316,7,0
308,58,1
74,95,2
502,58,1
195,15,1
55,11,0
264,28,1
528,164,0
363,6,0
321,79,1
360,178,0
43,138,0
345,39,1
558,83,1
130,14,1
217,139,0
471,131,1
554,44,2
546,8,0
92,31,0
26,50,0
22,74,2
245,146,2
518,173,0
561,150,0
221,166,0
322,164,1
243,150,0
510,30,0
263,38,1
62,31,1
318,192,1
113,197,1
486,138,2
302,180,0
490,5,1
67,88,0
495,146,0
6,194,0
495,31,1
379,33,1
409,181,0
161,36,1
96,187,0
65,170,1
348,12,1
438,87,1
13,163,0
547,195,2
286,175,0
207,119,0
174,50,2
508,130,1
99,175,1
558,16,1
240,127,1
435,18,0
571,142,1
52,12,0
557,80,1
224,85,1
9,163,0
76,98,1
127,114,0
486,199,2
510,133,2
287,154,0
496,111,1
437,127,0
217,175,2
543,87,2
182,111,0
319,187,0
243,44,2
193,179,1
302,13,0
533,130,0
366,102,2
115,21,2
490,19,1
258,58,1
232,167,1
531,116,0
62,45,1
222,123,1
334,32,1
315,39,0
71,44,0
40,146,0
493,102,0
357,1,1
43,142,0
263,67,1
354,70,1
193,56,1
112,7,0
313,63,0
258,107,1
67,176,0
239,6,1
319,140,0
457,120,0
61,90,2
426,70,1
202,106,1
13,51,1
94,89,1
226,72,1
494,106,1
160,38,0
238,144,0
268,63,0
282,114,0
400,134,0
332,39,0
273,3,1
511,153,0
10,182,1
508,3,2
6,174,0
411,44,2
324,142,1
569,140,0
238,152,0
58,73,2
513,142,2
182,15,0
384,39,0
356,37,0
285,19,1
215,158,1
141,142,0
426,85,2
282,101,1
444,1,2
228,53,1
198,127,1
132,64,1
172,4,2
52,69,2
457,60,1
106,144,0
472,90,0
136,155,1
91,190,0
11,49,0
543,172,1
351,32,1
13,110,0
228,162,1
420,73,1
37,149,0
454,139,0
118,23,1
371,141,0
484,15,0
391,103,2
178,18,0
518,159,0
295,96,1
373,13,0
374,116,0
115,124,2
302,69,1
544,159,0
173,14,0
397,107,2
74,6,0
351,140,0
482,12,0
464,124,1
367,129,1
555,44,2
384,17,1
546,14,0
371,63,0
306,19,0
47,85,0
338,159,1
252,112,0
119,12,1
411,188,0
268,167,1
570,136,0
77,159,2
349,135,0
48,56,0
437,181,0
473,130,0
304,148,0
454,56,0
232,54,1
46,136,0
56,167,0
115,45,0
497,98,2
185,64,0
252,32,1
493,108,0
526,177,2
89,38,1
364,14,0
517,36,2
529,176,0
11,51,1
54,55,0
547,176,0
181,79,1
183,92,0
332,3,1
156,149,1
274,17,0
51,67,1
415,89,0
100,27,1
55,114,0
389,100,0
153,107,0
531,121,0
476,4,1
570,140,1
410,60,2
521,102,2
397,88,2
113,38,0
461,39,2
346,33,1
233,69,1
20,119,1
289,50,2
196,144,2
133,21,0
542,199,2
491,171,2
416,154,1
234,18,1
474,70,0
497,101,2
225,161,2
572,166,1
549,112,2
465,146,1
198,128,2
244,76,0
354,29,1
117,38,0
193,104,0
159,2,0
318,142,0
78,143,0
514,190,0
174,131,0
326,166,1
292,15,1
491,133,1
363,1,2
398,15,2
165,170,0
518,24,0
139,60,1
132,196,1
563,199,1
523,197,0
409,185,1
323,45,2
374,110,1
75,89,0
295,83,0
494,198,2
491,16,1
368,131,0
208,17,1
372,173,0
432,182,0
546,166,1
204,31,1
343,197,0
141,152,1
91,180,0
249,131,0
55,32,2
215,82,2
79,52,1
225,119,1
274,79,1
215,71,0
135,143,0
251,17,1
426,199,1
236,95,0
398,18,0
105,114,1
107,177,0
152,145,1
174,147,2
512,53,0
36,91,1
484,195,0
313,92,0
127,147,2
172,193,1
97,69,1
172,56,0
464,74,2
304,182,0
94,152,0
39,142,2
150,147,0
40,19,1
470,3,1
431,32,0
209,197,2
21,35,1
244,38,0
349,51,1
150,148,0
188,5,2
483,18,0
483,173,0
201,7,0
481,122,0
408,111,2
425,48,1
49,157,2
382,31,0
127,69,1
462,70,0
306,199,2
295,101,1
173,39,1
120,158,2
401,43,1
218,137,2
302,21,0
533,110,0
493,39,2
167,14,1
451,194,0
514,68,0
565,81,1
231,33,0
73,26,0
219,188,0
370,27,1
364,150,0
426,98,2
538,158,0
508,109,2
217,4,1
447,48,0
495,139,0
64,140,1
571,15,0
203,83,2
511,158,1
129,185,0
220,127,0
44,32,0
175,197,0
359,123,1
111,48,0
432,39,0
15,139,0
551,185,2
346,195,1
0,126,1
338,162,1
521,1,1
180,140,1
198,37,0
308,2,1
142,35,0
481,138,1
47,143,0
227,75,0
141,153,0
318,17,1
547,115,0
549,121,2
434,153,0
69,58,2
386,57,0
431,178,1
43,92,1
518,76,2
324,193,1
503,47,0
248,88,1
473,56,1
177,19,0
466,171,0
317,29,1
518,36,0
407,197,0
54,16,2
420,176,1
456,120,2
337,77,0
121,158,0
533,167,0
203,163,0
181,157,1
304,190,0
231,93,0
33,86,0
352,131,1
130,92,2
384,105,0
17,115,0
70,164,1
420,71,1
189,26,2
487,137,0
233,4,1
470,133,1
362,161,0
291,91,0
57,58,0
572,39,0
449,107,0
466,38,0
324,52,2
477,129,1
316,23,1
489,23,0
12,9,0
43,34,0
56,25,1
73,57,2
402,80,0
450,82,0
560,159,2
391,75,0
302,155,0
217,176,1
353,16,0
409,68,0
4,83,1
540,192,0
359,52,1
157,13,0
534,51,1
229,28,0
420,179,1
435,40,1
250,13,0
471,42,0
106,153,1
518,156,1
253,11,2
10,176,0
451,130,0
412,142,0
8,178,0
248,6,0
446,152,0
351,35,1
52,92,2
316,152,0
192,24,1
116,162,0
227,38,1
151,103,2
437,6,0
524,40,2
384,70,2
323,109,2
148,60,1
150,14,0
386,176,0
48,182,2
537,45,0
210,102,2
110,57,0
44,72,2
568,180,0
15,88,0
322,172,0
298,109,0
83,159,1
216,111,0
490,80,0
37,187,1
26,42,2
486,10,2
448,138,0
127,98,1
222,193,0
118,149,0
408,16,1
310,144,0
179,23,0
50,15,0
560,125,1
504,71,0
450,158,0
543,18,1
13,4,0
24,7,1
166,11,0
152,159,1
498,44,0
233,146,0
104,51,0
269,138,0
141,85,0
184,7,1
484,100,2
418,49,1
74,23,1
352,7,2
476,6,1
328,200,0
273,127,1
466,79,1
351,49,0
265,179,0
263,117,0
244,120,0
81,114,0
195,109,0
539,15,0
175,172,0
377,88,1
416,9,1
498,193,2
435,91,1
445,188,0
552,1,0
42,159,2
222,120,0
509,98,1
12,143,0
411,121,2
141,193,0
291,22,1
276,51,0
42,182,1
415,16,0
185,71,2
531,70,0
62,181,1
565,148,0
166,152,0
523,187,1
116,5,0
493,31,2
238,180,0
497,125,0
209,81,0
327,46,0
428,77,0
483,127,0
179,1,0
397,131,2
166,130,1
250,116,0
304,6,0
421,6,1
302,59,0
122,27,1
37,131,0
116,49,0
399,114,0
141,26,0
541,70,0
569,49,1
291,163,0
107,188,0
189,180,1
356,13,0
544,33,0
339,138,0
2,6,1
159,29,0
130,161,1
269,131,2
127,107,2
412,3,0
144,144,0
79,159,0
346,116,1
72,69,1
137,77,0
69,176,1
52,2,0
445,112,0
211,111,0
432,33,0
414,143,2
523,63,1
106,175,0
409,32,1
213,80,0
200,31,2
201,93,2
72,108,2
390,150,0
68,82,0
182,152,0
298,134,0
60,160,0
288,25,0
348,55,1
239,180,0
250,83,2
211,1,1
466,42,0
500,150,0
449,185,0
64,110,0
119,115,0
445,49,1
340,5,1
488,60,1
460,154,0
15,30,1
530,55,0
229,14,0
504,89,0
435,100,2
213,92,2
560,26,2
522,32,0
223,183,1
193,105,1
162,188,0
259,31,0
487,143,1
79,111,0
440,6,1
213,19,0
402,148,2
424,75,0
113,128,0
490,14,0
83,3,0
564,78,0
416,199,1
246,27,0
473,9,2
30,2,0
91,11,0
117,121,1
435,175,0
27,14,0
60,100,0
209,7,2
60,4,0
21,149,1
195,193,1
6,159,0
340,167,0
14,181,0
547,71,2
552,112,0
419,49,0
543,68,0
308,128,1
272,130,1
438,102,0
253,119,0
47,126,0
134,13,1
570,44,2
103,161,2
196,157,1
293,176,1
197,13,0
288,136,0
310,5,0
81,156,1
37,154,0
254,6,1
519,121,2
331,49,0
481,179,1
122,19,0
13,32,1
153,16,2
78,44,0
233,195,2
98,177,1
142,86,0
186,51,0
220,199,0
488,157,1
216,124,0
404,3,1
436,182,1
50,111,0
388,11,2
455,158,0
332,15,0
50,115,0
442,53,0
352,127,1
566,80,0
556,140,0
513,194,0
572,92,0
492,95,1
91,46,0
149,32,0
170,189,1
436,112,2
525,152,0
44,99,1
452,15,0
10,88,1
486,20,2
460,81,0
508,81,0
438,52,0
527,6,0
315,110,0
218,164,2
382,12,0
4,196,0
322,92,0
213,55,0
211,90,1
163,88,0
473,180,1
306,49,0
295,56,0
424,137,0
368,87,0
313,79,1
53,73,0
11,130,0
523,6,1
461,14,2
486,94,1
21,174,0
373,9,0
400,187,2
42,136,0
47,185,0
60,19,0
180,36,2
136,41,1
386,95,0
255,80,1
365,102,0
151,44,2
249,137,0
294,190,2
394,173,1
385,152,1
259,45,2
435,3,1
267,135,1
209,152,0
459,4,0
233,187,0
429,18,0
66,6,0
332,121,2
470,70,0
333,36,0
152,101,0
507,179,2
473,146,1
389,14,0
109,1,2
532,55,0
90,82,1
219,101,1
41,153,1
512,95,0
59,14,0
497,120,0
462,58,0
152,18,0
571,76,1
144,115,0
537,54,0
552,142,0
389,75,0
26,111,1
254,112,1
385,95,1
374,157,2
277,121,0
239,129,0
279,152,0
269,15,0
364,176,0
139,12,1
497,52,0
204,12,0
532,9,1
190,37,1
328,158,0
141,135,1
333,102,1
264,70,0
501,18,0
80,130,0
261,143,2
17,116,0
225,55,2
483,123,0
321,121,0
359,75,0
158,48,0
388,7,1
305,93,2
142,119,2
531,199,1
202,139,0
506,119,2
226,70,0
292,105,2
193,45,2
233,109,0
409,113,1
419,109,1
554,37,2
509,68,2
330,11,1
548,24,1
532,60,1
62,125,1
297,108,1
0,73,2
484,78,1
221,172,0
256,147,1
317,199,1
74,173,0
257,105,2
328,74,0
181,1,1
493,155,0
538,169,2
571,7,1
135,158,0
546,158,0
226,82,0
356,120,0
4,128,0
479,3,1
42,45,2
534,4,1
388,171,0
121,168,2
404,173,0
50,139,0
351,19,0
113,20,2
263,45,1
380,77,1
490,199,0
474,80,1
157,25,1
348,178,1
111,131,0
247,3,2
70,67,2
115,153,1
490,200,0
247,87,1
392,112,0
451,12,0
44,102,0
492,146,1
308,19,1
147,150,0
208,195,2
131,158,1
293,147,0
79,79,0
143,82,1
462,116,1
220,87,0
15,153,0
326,159,2
308,78,1
33,22,0
164,25,1
410,112,1
334,15,2
269,156,0
57,56,1
13,143,2
316,37,0
269,1,1
329,124,0
225,116,2
393,88,2
402,36,2
207,46,0
333,163,0
120,91,0
207,18,1
503,83,1
74,83,0
305,120,1
168,31,1
501,29,2
550,169,2
539,19,1
307,7,0
440,109,2
245,91,1
379,143,1
451,129,0
32,67,0
17,83,0
6,22,2
287,142,0
233,84,0
514,2,0
33,78,0
139,16,0
364,171,0
411,69,0
431,162,1
362,91,0
193,125,1
60,171,0
394,48,0
359,92,2
238,34,0
84,1,1
313,140,2
85,42,0
24,63,1
392,102,1
92,57,1
300,102,2
260,13,0
456,2,0
331,13,0
135,12,0
449,60,0
335,9,0
222,56,0
49,60,1
523,68,0
470,182,0
513,70,2
169,6,0
394,170,0
73,27,2
264,12,0
88,4,0
264,54,1
316,58,0
106,142,1
561,80,1
260,118,1
555,176,0
478,32,2
426,128,1
174,108,0
414,158,1
394,118,0
134,167,0
154,48,0
131,142,1
156,129,0
551,128,1
193,110,1
462,24,1
465,69,1
105,20,1
61,54,2
388,1,2
483,55,1
553,12,1
360,163,0
142,124,0
87,97,0
157,6,1
92,106,1
489,182,1
426,50,2
358,174,0
483,110,0
292,50,2
304,13,0
476,75,0
507,21,0
396,175,1
193,98,1
245,94,0
327,26,0
489,8,0
468,46,0
68,111,0
269,133,0
187,2,0
432,190,0
42,93,2
60,12,0
172,45,0
68,15,0
107,136,0
479,154,0
425,2,0
303,129,0
26,104,2
391,82,2
524,20,0
387,83,2
224,114,0
40,1,1
115,155,1
274,59,2
351,124,0
358,9,1
230,51,0
334,135,0
428,30,1
214,28,0
558,6,1
136,139,0
83,161,1
106,60,0
174,142,1
405,136,2
22,50,1
58,169,2
539,23,1
348,71,1
419,163,0
520,175,2
486,43,1
519,69,0
244,173,0
382,176,0
250,60,2
13,174,2
407,84,0
239,179,0
183,115,0
127,163,1
138,154,0
388,157,2
208,180,0
554,25,1
319,7,0
351,150,0
519,136,0
493,24,1
358,18,1
177,68,1
445,181,0
489,78,2
18,92,1
228,171,2
150,197,1
101,171,0
171,11,0
71,24,2
34,9,1
492,45,1
334,53,0
490,115,0
132,154,1
456,19,0
43,44,2
461,195,2
539,85,0
128,90,1
434,121,1
207,68,1
476,144,0
379,32,1
473,77,0
181,30,2
466,83,2
120,25,0
10,51,0
533,40,0
79,32,0
10,16,0
461,179,0
513,87,2
377,137,0
362,199,2
190,115,0
343,146,0
362,15,0
110,78,2
227,64,2
409,58,0
225,137,2
253,60,0
293,109,1
186,166,0
224,111,0
493,13,0
276,82,1
257,57,0
39,182,0
569,104,2
75,173,0
318,156,0
387,94,1
500,192,1
4,42,0
470,158,1
183,93,0
14,27,0
461,50,0
565,10,2
61,63,0
557,134,0
392,54,0
454,187,0
205,121,1
6,98,1
91,97,0
552,114,0
568,49,0
206,74,0
168,53,0
7,106,2
525,56,1
38,8,1
512,112,1
218,51,0
408,140,0
135,168,0
120,18,0
283,182,0
369,94,1
228,33,0
439,92,0
451,23,0
486,112,1
126,72,1
281,142,0
456,41,1
375,142,1
530,143,0
74,158,0
324,128,1
134,87,0
192,143,2
187,32,0
230,196,1
414,182,2
444,77,1
414,33,1
51,175,2
291,83,0
1,158,1
171,174,0
144,64,1
457,22,1
127,50,2
411,88,1
253,2,0
88,38,0
567,146,1
324,57,0
211,86,0
483,57,0
414,15,0
237,79,0
228,26,0
229,13,0
311,16,1
290,192,2
11,50,0
118,82,1
204,51,0
106,110,0
77,63,1
476,135,0
248,153,0
24,75,1
176,134,0
103,42,0
152,49,2
334,115,2
427,95,0
24,98,1
61,155,1
462,100,1
15,192,0
360,111,0
230,193,1
493,2,0
443,38,0
390,168,0
437,161,1
525,35,0
346,68,0
326,142,1
155,87,0
94,119,0
120,41,0
26,22,0
512,146,0
84,4,1
249,45,1
208,33,2
350,29,1
51,108,0
372,51,1
115,180,0
17,114,0
455,9,1
468,156,2
543,72,1
346,173,1
397,135,2
312,79,1
333,115,0
274,195,1
245,98,0
424,100,0
417,27,1
162,114,0
176,91,1
448,185,2
195,38,1
324,154,1
351,119,1
134,5,0
210,116,0
130,33,2
41,129,0
368,146,0
511,185,0
137,111,1
61,21,2
5,84,1
534,149,0
402,181,0
566,107,1
489,101,1
8,161,2
225,57,0
151,88,0
542,30,2
12,123,0
284,106,1
569,27,1
9,101,1
215,72,0
551,27,2
162,63,0
523,24,2
323,135,0
492,82,1
64,63,2
261,97,1
326,192,2
436,166,1
289,95,1
396,73,1
363,192,1
191,128,0
183,131,0
93,148,1
277,111,0
275,92,0
58,9,2
8,199,2
482,154,0
375,72,0
460,56,0
245,75,2
532,95,0
569,162,1
268,64,2
245,55,0
285,41,1
118,150,1
295,59,0
181,142,0
183,95,0
22,32,1
171,133,0
521,140,0
470,188,0
349,133,1
420,94,0
515,138,0
548,38,0
47,4,0
299,79,2
441,177,0
203,80,2
339,133,1
114,133,0
34,89,1
359,130,1
228,12,1
506,137,1
449,13,0
107,31,0
445,13,0
193,181,0
225,13,0
360,167,0
170,143,1
394,121,1
524,66,0
59,76,0
563,161,1
491,6,1
515,180,0
467,172,0
70,120,1
490,127,1
248,180,0
437,73,0
398,51,0
400,45,1
248,185,0
520,130,0
514,149,1
21,16,0
20,9,2
336,109,2
463,16,0
462,4,1
454,33,0
356,91,0
540,1,1
351,71,0
121,102,0
51,105,1
558,130,2
174,6,0
283,98,1
128,94,0
125,193,0
297,199,2
497,50,0
49,83,2
116,9,0
120,64,0
114,117,0
39,156,2
87,8,0
29,150,0
316,32,0
346,76,0
365,197,2
514,8,0
293,166,0
115,55,1
306,185,1
49,50,1
33,16,0
529,68,0
125,187,0
357,116,1
511,50,1
378,150,1
408,190,1
230,5,1
379,69,1
345,88,2
146,130,0
8,29,0
208,13,0
387,19,2
359,70,1
135,54,0
144,4,0
296,45,1
300,89,0
349,27,2
533,13,1
412,115,2
200,57,0
533,74,0
556,125,0
476,98,2
5,27,2
298,42,0
12,19,0
100,180,0
103,24,2
269,154,0
255,38,0
257,83,0
17,112,0
348,33,0
147,118,0
371,26,0
402,121,2
319,14,0
224,66,0
245,121,1
430,15,1
65,16,1
245,85,0
88,27,0
22,13,0
179,92,1
448,156,2
342,183,1
545,44,2
409,6,0
543,35,2
21,169,0
352,109,0
210,138,0
202,197,2
448,10,0
388,58,1
253,156,0
370,80,0
449,120,0
518,142,2
486,150,1
471,106,1
465,165,1
426,45,1
124,30,1
263,142,0
512,106,1
180,1,0
86,64,1
87,181,0
228,143,1
465,177,2
366,83,1
492,27,0
437,158,1
426,79,2
255,74,0
537,30,1
347,182,2
534,180,0
410,39,1
18,33,0
391,97,1
79,54,2
491,23,0
497,110,2
227,115,0
148,58,0
400,188,1
473,138,1
91,54,0
397,75,0
176,193,1
443,189,0
106,185,0
119,189,0
348,112,2
236,69,0
