reviewerid,movie-code,rating
264,136,2
189,200,1
440,89,2
82,99,2
541,99,2
41,120,1
556,61,2
492,63,2
207,1,1
83,149,1
546,200,1
388,42,2
371,49,2
158,77,2
556,27,2
219,156,1
248,41,2
375,169,2
486,66,2
452,65,2
441,31,2
301,116,2
399,90,2
216,10,1
560,96,2
150,153,2
548,61,2
472,116,2
108,182,1
536,30,2
2,46,1
51,65,1
58,96,2
355,78,2
229,167,2
1,54,2
5,104,1
100,61,1
332,198,2
92,12,2
281,116,2
547,62,1
365,87,2
321,186,2
150,168,1
519,179,2
544,108,2
476,47,2
279,133,2
5,139,2
444,48,0
24,59,2
5,55,2
520,15,2
517,197,2
484,83,2
82,77,0
177,116,0
374,56,0
437,47,2
474,117,0
570,9,2
213,6,1
476,116,2
226,17,2
88,17,2
444,103,2
302,164,2
557,114,0
286,5,2
338,170,2
147,30,2
144,143,0
45,2,2
350,102,2
530,31,2
338,42,2
461,98,0
418,169,1
186,177,2
131,99,2
99,62,2
253,13,2
221,134,0
358,66,2
420,45,2
436,96,2
356,82,2
0,139,2
431,24,2
130,155,2
24,180,2
174,97,2
306,5,1
435,164,2
456,18,0
507,174,2
108,23,1
252,198,2
326,132,1
372,102,2
316,1,1
47,82,2
158,90,2
24,89,2
56,164,2
147,7,1
240,177,2
457,166,2
210,67,2
162,9,2
209,34,2
354,59,1
481,105,1
376,51,2
324,89,2
478,198,1
72,117,2
126,60,2
344,78,2
117,168,2
449,47,1
559,192,2
461,32,1
441,56,0
541,177,1
98,17,1
71,47,1
273,117,2
326,177,2
431,83,2
157,10,1
271,2,0
554,183,2
341,69,2
38,168,1
459,26,1
187,11,2
345,64,2
250,65,0
260,33,2
417,152,1
374,183,1
488,59,1
130,2,1
514,20,2
7,46,1
289,116,2
200,187,2
423,107,2
69,168,2
513,145,1
171,67,2
528,50,2
31,136,2
162,144,1
260,79,2
380,127,2
1,133,1
193,158,2
428,186,2
536,92,0
334,71,2
3,187,2
396,68,1
225,164,2
360,3,2
79,58,2
403,185,1
174,69,2
510,104,2
549,44,2
200,151,2
408,29,1
156,92,2
143,197,2
337,90,2
544,188,2
137,1,1
98,22,2
54,43,1
378,2,2
252,72,2
175,171,0
50,13,2
388,59,2
427,15,2
203,155,2
279,37,2
138,120,1
256,120,2
454,43,2
67,46,0
367,133,0
365,56,2
524,45,2
201,102,2
119,89,1
349,79,2
176,177,2
178,170,2
143,171,2
37,165,2
279,200,2
398,71,1
131,63,2
548,117,2
352,187,2
415,186,1
459,191,1
89,96,2
440,141,2
226,79,2
265,181,2
560,162,0
378,99,2
322,99,1
462,2,0
117,29,2
475,189,1
54,10,2
543,166,2
256,179,2
312,67,2
339,87,1
254,47,2
297,45,2
60,3,1
174,166,2
85,38,1
458,91,1
147,93,1
345,30,2
554,28,2
459,180,1
527,68,2
13,112,1
510,59,2
474,49,0
29,61,0
297,5,2
504,177,2
519,169,0
368,5,2
55,23,1
15,160,1
287,28,2
258,132,1
282,133,2
433,171,2
263,104,1
305,23,0
349,188,1
270,8,1
240,174,2
393,135,2
471,78,1
408,66,1
298,41,2
52,146,2
461,143,0
201,146,2
437,12,1
53,99,0
473,51,1
180,65,1
207,52,2
216,39,2
547,132,0
178,47,2
403,34,2
313,132,2
143,158,2
279,179,2
126,105,2
132,189,1
184,128,2
17,132,1
512,113,2
87,80,2
562,184,2
332,92,1
62,5,1
72,185,2
273,99,2
477,27,1
126,186,2
402,55,2
374,166,0
97,27,2
135,148,2
533,10,2
108,96,2
260,164,1
462,130,2
234,66,2
377,47,2
412,61,1
89,55,2
345,151,1
337,30,2
315,61,0
129,20,2
248,62,2
133,89,2
123,47,2
561,155,2
316,117,0
499,150,1
475,75,1
324,92,1
204,139,2
246,48,0
440,112,0
549,114,2
36,133,2
12,141,1
338,10,2
277,47,2
192,180,2
401,99,2
387,164,2
544,93,1
388,61,2
160,34,2
396,66,2
478,111,1
327,153,2
124,186,2
340,71,2
509,9,2
272,73,2
199,55,2
535,59,2
337,23,1
547,191,2
334,89,2
102,132,2
50,8,1
370,200,2
230,191,2
173,149,2
80,168,0
348,114,2
184,158,2
254,89,2
49,176,1
131,87,0
204,164,2
415,54,2
104,191,2
174,164,0
246,174,2
215,190,2
298,3,2
2,132,2
455,159,2
425,46,1
565,42,1
572,82,1
268,46,1
111,60,2
371,165,2
394,20,2
535,90,2
371,39,1
551,32,2
560,180,2
371,10,1
108,174,1
76,160,2
415,132,1
447,112,2
309,132,2
448,187,2
542,90,2
155,29,2
452,47,2
46,197,2
398,65,2
237,33,1
108,188,2
555,139,2
66,136,1
158,88,2
478,138,2
559,6,0
51,17,0
479,30,2
295,200,1
387,46,2
233,16,0
249,18,2
39,46,2
477,190,2
223,20,2
320,45,2
81,89,2
437,78,2
256,141,2
465,62,2
371,71,2
155,48,1
452,97,1
512,190,2
532,10,2
203,164,2
396,51,2
512,37,2
227,176,0
96,2,1
486,28,1
340,62,2
31,133,2
480,81,2
361,111,2
294,62,2
151,130,1
178,1,2
40,184,1
533,144,2
369,70,2
494,39,1
565,84,1
285,145,0
554,61,2
193,111,2
393,62,2
161,158,0
100,153,2
233,96,2
101,170,2
2,194,0
505,104,1
304,65,1
20,164,1
129,177,2
186,183,2
387,186,2
327,49,2
375,20,2
97,79,2
102,160,2
5,69,1
75,112,0
532,182,2
225,197,2
198,149,1
422,18,1
113,90,2
170,165,2
430,58,2
317,168,2
158,117,2
532,198,2
510,117,2
338,44,1
0,49,2
510,2,0
418,20,2
497,14,1
235,197,2
43,183,1
472,47,2
8,183,1
327,75,2
432,153,2
517,30,2
162,101,1
244,67,2
367,188,2
447,172,2
374,188,1
486,164,2
174,62,2
108,113,2
175,156,2
198,89,1
273,71,2
400,92,2
231,170,2
61,30,2
360,159,1
237,34,2
308,31,2
142,7,0
418,71,1
255,1,2
255,36,1
186,14,2
95,59,2
327,10,2
359,96,2
218,47,2
255,9,2
439,10,1
275,65,0
201,66,2
357,10,2
234,17,2
467,191,2
450,116,1
227,92,2
100,159,2
56,29,2
124,200,1
483,85,2
288,155,1
18,199,0
425,132,2
483,151,1
505,200,2
511,16,2
282,136,0
299,91,2
565,32,2
88,117,1
348,164,2
495,148,2
63,61,2
463,17,2
261,192,2
418,168,2
264,31,1
280,111,2
386,78,1
358,113,2
275,132,0
518,69,0
469,14,0
97,151,2
534,115,2
441,121,0
477,170,2
52,117,2
11,3,1
16,59,0
24,159,2
254,171,1
351,55,2
96,191,2
392,148,1
118,44,2
564,59,2
101,73,2
271,166,2
571,82,2
455,61,2
203,60,2
469,160,2
566,97,2
223,197,2
459,117,2
135,69,2
562,183,2
227,6,0
306,95,2
226,14,2
31,18,2
380,99,1
323,12,2
162,51,0
266,107,0
541,33,2
294,165,0
496,5,2
520,132,2
299,176,2
144,23,2
24,156,2
13,70,0
3,151,2
226,44,2
481,9,2
211,89,2
539,107,1
400,47,2
122,17,2
436,105,0
452,5,2
487,88,2
528,197,2
396,87,2
158,57,2
64,53,1
299,62,2
322,82,0
425,74,2
531,200,2
408,41,1
154,166,2
311,2,1
248,156,2
488,96,2
504,76,2
184,8,1
269,139,0
75,116,1
123,27,2
180,189,2
415,80,2
171,37,1
219,121,2
81,132,2
425,187,2
72,120,2
119,168,2
564,160,2
161,168,2
555,111,1
406,183,2
367,4,2
108,2,1
494,4,1
209,5,1
334,43,2
334,109,0
311,4,1
121,10,1
246,9,2
544,82,2
246,78,2
475,27,2
487,192,2
236,157,2
510,150,2
555,107,1
391,90,1
22,156,2
233,85,2
125,53,2
492,48,1
75,55,2
235,141,2
316,16,1
246,190,2
486,160,2
511,168,1
365,188,2
83,64,2
506,188,0
174,197,2
148,9,2
484,30,2
204,148,2
195,174,2
478,10,0
102,66,2
452,45,2
56,89,1
165,45,2
381,175,0
260,198,2
420,16,2
447,111,2
341,146,2
178,150,2
207,199,0
401,67,1
371,91,2
411,43,1
355,186,2
206,42,2
440,105,1
152,83,2
204,90,2
566,3,2
564,153,1
21,62,2
326,33,2
77,133,2
261,148,2
386,85,2
220,191,2
120,17,1
529,168,2
377,114,2
451,151,2
271,187,2
154,42,1
352,105,2
207,176,0
281,86,2
137,68,0
336,146,2
79,137,1
171,183,2
476,171,2
410,186,1
183,87,2
391,179,2
57,184,2
260,113,2
176,43,2
561,11,2
353,196,2
149,24,2
473,48,1
405,78,2
471,182,2
367,61,2
42,133,2
462,33,2
174,149,2
519,66,2
334,184,2
545,103,2
231,127,2
230,66,2
24,12,0
464,170,2
287,57,2
68,53,1
164,107,2
313,164,2
289,30,2
97,183,2
542,71,2
385,3,0
117,184,2
207,187,2
92,71,1
560,104,2
424,50,2
425,68,2
285,163,0
299,189,2
475,71,2
514,170,2
455,17,1
0,137,2
94,200,2
488,66,2
188,116,2
520,3,0
185,12,0
206,19,0
166,99,2
331,44,2
390,155,2
187,168,2
496,66,2
525,63,2
401,149,2
506,111,1
499,2,2
18,89,2
497,38,1
302,116,2
244,99,2
58,29,2
65,48,0
482,80,1
223,151,2
449,196,2
431,139,2
3,33,0
373,17,0
519,190,2
166,146,2
103,106,0
51,3,1
548,99,2
440,57,2
561,132,2
372,179,2
261,138,2
313,76,2
187,104,2
298,145,2
80,166,1
119,30,2
12,155,1
264,146,2
147,114,2
125,14,0
98,87,1
524,65,1
17,101,2
234,170,2
468,140,1
459,48,1
562,48,2
478,46,2
1,59,2
236,191,2
546,62,2
424,149,2
448,107,2
229,31,2
22,197,1
566,43,1
208,186,2
36,31,2
82,2,0
228,177,2
424,148,2
532,97,2
42,29,2
8,89,1
569,146,1
359,48,1
392,116,1
49,7,1
303,198,2
470,46,2
243,46,2
226,86,2
382,186,2
71,33,2
243,24,2
451,177,1
332,113,2
496,160,2
311,141,2
95,14,1
223,105,0
70,20,2
191,198,1
137,76,1
428,27,1
55,57,2
285,12,1
479,170,2
555,95,1
183,173,1
169,141,2
124,113,0
493,156,2
143,164,2
570,108,2
143,34,0
3,200,2
298,58,1
310,43,2
446,130,2
528,42,2
450,138,1
170,14,2
338,167,0
186,137,2
145,113,0
399,46,2
232,32,1
67,146,1
279,46,2
207,30,2
499,20,2
188,24,2
333,200,2
260,160,2
261,200,2
157,187,1
484,191,2
302,63,0
225,102,1
157,59,2
487,49,2
100,50,2
46,163,1
223,31,0
252,187,2
139,90,2
442,177,1
108,47,2
510,34,2
419,151,2
568,96,2
184,101,2
150,9,2
244,116,1
375,67,2
106,43,2
495,174,1
256,188,2
385,96,2
545,34,0
379,149,1
6,16,1
406,99,2
471,87,2
525,173,0
216,21,2
188,14,2
215,64,2
567,159,0
438,55,1
275,137,1
151,188,1
229,132,2
549,42,2
201,52,0
337,4,1
52,108,1
512,171,2
121,3,2
511,66,2
338,34,1
445,17,1
276,141,2
267,177,2
549,116,2
150,200,2
326,88,2
416,177,2
517,180,1
543,117,2
455,71,2
257,34,2
38,28,0
440,38,2
372,140,2
444,76,2
539,42,2
60,113,1
541,200,2
77,33,1
445,165,1
418,114,0
524,200,1
434,50,2
24,99,2
418,149,2
169,60,2
437,141,2
360,177,1
220,58,1
99,186,2
283,164,2
36,63,1
349,165,2
568,2,0
430,57,2
501,17,2
76,187,1
103,79,2
525,2,2
158,62,2
371,190,2
272,105,2
358,82,1
517,96,2
441,16,2
483,159,2
380,28,0
444,117,1
343,187,0
0,116,2
461,193,2
347,74,2
367,48,0
326,191,2
549,122,2
340,96,2
448,61,1
127,34,2
548,71,2
419,182,1
464,80,2
207,56,2
508,139,2
306,104,2
31,9,0
342,184,2
157,168,1
459,156,2
49,78,1
406,198,1
359,57,1
92,66,2
367,89,2
184,4,2
313,59,2
29,137,2
94,78,2
344,3,0
67,104,0
402,66,2
116,166,2
193,197,2
441,127,0
374,68,2
387,2,2
341,187,2
175,170,1
79,34,2
264,87,2
386,165,2
237,168,2
133,120,1
102,43,2
215,18,2
517,163,1
420,97,2
208,168,2
444,51,1
424,53,2
293,68,2
536,168,0
552,146,2
144,45,2
370,177,2
438,81,0
242,27,2
510,90,0
358,154,1
360,143,2
355,33,2
380,187,2
487,119,2
38,2,1
206,186,2
542,51,2
450,55,1
440,162,2
396,41,1
495,183,2
35,133,1
92,164,2
276,92,1
80,99,1
417,67,1
571,96,1
469,116,2
300,113,2
114,190,1
562,14,2
240,178,2
267,53,2
560,33,2
371,144,2
239,153,2
403,177,2
563,53,1
425,176,2
172,110,2
407,107,1
466,53,1
550,191,2
518,171,2
224,46,1
287,144,2
53,53,1
565,55,2
235,191,2
13,29,1
223,57,2
144,34,1
542,145,0
128,61,1
3,8,2
406,96,2
37,89,2
426,28,2
374,177,2
471,65,2
175,81,1
483,26,2
10,47,2
254,141,2
222,173,0
344,162,1
54,109,2
541,22,2
39,41,2
559,181,1
163,111,1
166,24,1
162,20,1
299,43,1
568,36,0
301,160,2
243,83,0
439,111,2
193,170,2
572,13,2
107,107,1
462,41,1
399,177,2
28,65,2
533,14,2
357,171,0
387,174,1
321,12,2
540,132,2
478,153,1
374,160,1
510,168,2
386,82,1
144,87,1
491,53,2
147,47,1
374,199,2
503,57,2
407,5,2
51,10,1
261,189,2
184,6,2
299,33,1
357,17,1
79,113,2
533,139,1
280,20,2
301,174,2
342,172,2
480,31,2
70,171,2
505,146,2
5,136,1
513,187,1
370,132,1
545,132,2
196,191,2
264,57,2
293,79,2
69,163,1
159,165,2
562,65,2
360,7,1
396,183,1
137,60,2
267,92,2
222,81,1
561,102,2
539,192,1
510,78,2
287,113,2
415,102,2
245,47,1
5,20,1
152,24,2
498,129,2
426,48,0
236,200,2
166,60,2
519,88,1
288,31,1
288,29,2
223,139,2
402,20,2
532,79,2
207,140,2
234,179,2
457,113,2
173,188,2
269,13,2
5,152,1
12,160,1
393,34,2
229,47,1
404,20,2
364,191,2
509,133,2
545,95,2
480,18,2
304,144,2
559,160,2
301,120,1
170,81,2
311,174,1
272,12,2
452,54,2
237,107,2
26,48,2
208,59,2
24,192,2
446,59,2
70,30,2
73,191,2
490,141,1
48,81,1
258,28,1
189,79,1
493,90,2
443,187,2
554,151,2
82,11,2
1,55,2
424,186,1
22,34,2
416,5,2
100,20,2
541,171,2
179,46,2
365,33,2
564,197,2
309,113,2
564,113,2
228,28,0
55,160,1
549,1,2
227,132,2
7,57,2
124,132,1
31,14,2
78,138,2
404,95,1
513,138,2
162,134,2
528,60,2
441,124,0
2,57,0
166,81,2
246,47,0
480,10,2
454,160,2
362,197,2
206,61,2
79,97,2
493,177,2
260,31,2
277,34,2
283,60,2
154,32,2
492,65,1
117,104,2
404,99,2
145,79,1
353,81,1
566,8,1
537,12,2
564,2,2
537,23,2
8,45,2
406,173,2
221,10,0
8,51,1
490,17,2
555,164,2
47,187,1
550,47,2
373,14,1
306,105,2
137,90,2
356,23,0
471,117,2
117,146,2
403,90,0
285,62,2
558,46,1
249,62,2
168,132,2
75,74,0
410,3,2
118,17,2
481,38,1
132,103,2
230,188,2
543,42,2
404,117,2
152,198,2
406,122,0
487,26,1
118,12,2
243,39,1
189,170,1
24,172,1
5,21,1
368,90,2
540,55,1
185,2,0
271,5,2
549,47,2
267,132,2
164,145,1
276,43,2
480,14,2
73,33,1
295,61,2
328,168,2
442,137,1
122,164,2
64,62,1
135,31,2
566,38,1
252,66,2
55,130,2
69,79,2
474,89,2
346,198,2
555,89,2
542,97,2
423,7,1
31,184,1
402,38,0
39,117,0
298,82,1
92,132,2
328,113,2
567,167,0
468,51,1
94,162,2
208,124,2
555,63,0
218,10,2
198,67,1
515,85,1
271,198,2
533,79,2
525,116,1
243,62,1
59,22,2
172,130,2
346,137,1
139,59,1
105,62,0
545,71,2
533,200,2
31,132,2
441,171,0
32,186,1
452,10,1
345,150,0
377,119,2
98,169,2
510,141,2
138,65,2
102,14,2
365,119,2
401,61,2
164,5,2
459,107,2
560,10,0
475,164,2
79,27,2
222,114,2
306,41,2
430,87,0
471,184,2
404,150,0
323,198,2
224,65,2
349,136,2
303,183,2
224,89,2
91,136,1
357,172,1
544,164,2
464,67,2
1,85,2
192,106,2
564,173,1
40,138,2
231,67,2
202,196,2
22,151,1
137,48,1
60,87,1
180,182,2
520,120,2
360,8,2
538,20,1
143,26,2
347,47,2
41,180,2
445,51,2
257,62,2
32,156,1
323,96,2
471,92,1
371,168,0
229,66,2
173,105,2
381,180,2
230,137,2
511,17,2
131,144,2
448,178,0
440,102,2
288,160,2
209,187,2
493,78,2
222,33,2
360,110,1
100,129,0
70,10,1
75,168,2
157,9,2
368,155,2
184,155,2
251,5,2
131,55,2
297,186,2
24,196,1
522,17,0
253,161,0
522,46,1
129,160,2
548,51,0
326,121,2
428,139,2
306,10,2
266,10,2
210,56,2
73,61,2
277,29,2
324,143,1
222,109,1
221,194,0
313,28,2
363,67,2
141,44,2
206,165,2
130,103,2
227,122,0
457,174,2
149,69,2
236,20,1
499,166,2
28,33,0
201,6,1
18,116,1
50,70,1
326,188,1
311,111,1
286,46,2
113,104,2
127,47,2
157,29,1
539,21,0
34,80,2
193,163,2
130,191,2
517,66,2
465,68,2
34,87,2
402,114,1
34,92,2
178,171,2
129,156,2
550,9,2
46,90,2
306,164,2
39,191,1
499,65,2
442,163,2
531,85,1
61,160,2
411,117,1
354,21,2
570,105,2
546,139,2
369,17,2
24,27,2
487,162,2
303,137,2
129,60,2
117,133,0
483,61,2
3,170,1
14,193,2
295,160,2
8,58,1
273,143,2
261,60,2
182,96,2
349,61,2
568,32,2
404,156,2
35,58,2
309,28,2
192,110,1
34,79,1
353,113,2
59,150,0
5,92,2
523,47,2
228,65,2
31,180,2
5,17,2
425,69,2
286,24,2
138,166,2
301,191,2
355,57,2
63,148,2
424,8,2
506,156,2
244,146,1
152,180,2
407,64,2
562,46,2
191,163,0
287,61,2
157,150,2
336,142,1
397,143,2
354,15,2
227,102,2
418,59,0
535,62,2
4,144,2
313,41,2
406,140,2
81,78,1
511,78,2
457,200,2
232,134,2
92,82,2
91,62,1
500,50,0
185,197,2
408,97,2
444,53,1
401,133,2
512,170,2
506,78,2
273,31,2
317,136,2
143,152,2
96,149,1
340,200,2
509,188,0
404,60,2
232,184,2
261,77,2
379,34,2
367,79,2
559,59,2
353,2,1
234,49,1
370,65,1
379,14,2
351,99,2
477,60,2
562,74,2
218,34,2
459,99,2
88,166,2
541,119,2
28,30,2
337,163,0
62,183,1
367,199,2
206,97,2
122,97,1
123,156,2
161,34,2
406,74,2
135,192,1
184,41,2
131,168,2
322,184,2
89,13,2
374,78,1
312,117,1
208,167,1
375,96,2
418,199,2
428,79,2
306,59,2
189,31,2
135,200,1
179,197,2
406,196,2
226,15,2
313,90,2
9,27,2
5,116,2
372,86,2
142,168,1
238,78,2
358,156,2
280,174,2
282,150,2
172,170,1
530,48,1
227,167,2
492,107,2
375,58,2
521,43,2
490,65,2
235,66,2
40,67,2
250,47,2
500,176,0
156,151,2
495,187,1
200,149,2
252,80,2
424,152,1
444,102,1
432,99,2
67,31,2
517,33,2
534,9,1
35,62,2
273,160,2
408,87,2
560,200,1
359,54,1
499,187,2
257,28,1
469,29,2
143,50,2
113,141,2
204,47,2
289,55,2
529,21,1
487,182,2
389,28,1
359,18,2
332,164,2
425,113,2
357,55,1
242,78,2
117,13,2
239,181,1
18,186,2
330,23,2
226,50,2
322,186,1
274,105,2
265,42,2
240,15,2
278,63,0
125,5,2
268,23,2
421,70,2
200,66,2
462,90,1
35,76,2
566,31,2
468,132,1
24,122,2
45,43,2
261,48,2
256,87,0
117,137,2
396,164,2
155,167,2
494,192,1
195,197,2
267,144,2
467,48,0
525,65,2
439,63,1
239,140,1
312,48,1
225,25,1
447,79,2
502,77,2
459,161,2
114,82,2
119,191,2
410,33,2
441,175,2
137,9,2
362,177,0
504,138,2
371,156,1
118,155,1
297,113,2
552,81,2
507,138,2
469,134,0
281,27,2
55,2,1
203,96,1
456,20,1
443,133,2
234,143,2
188,78,2
213,66,2
5,66,1
67,139,2
166,80,1
309,184,2
151,81,1
159,133,2
258,164,2
222,15,2
332,14,2
55,96,2
435,41,2
476,141,1
346,166,2
151,102,1
572,17,2
569,97,2
476,46,2
485,20,2
548,116,2
128,55,1
353,120,2
509,34,0
352,184,1
129,2,1
351,155,2
244,47,2
430,61,2
497,46,1
372,62,2
230,101,1
334,29,2
296,81,2
289,28,1
477,24,2
518,186,1
93,165,2
560,112,1
22,45,1
53,50,2
66,90,1
143,172,2
169,164,1
433,158,2
561,151,1
40,165,1
175,13,1
299,93,0
423,2,0
280,171,1
132,3,2
366,156,2
240,17,2
305,29,2
559,22,2
342,66,2
515,71,1
392,105,2
5,142,2
341,67,2
237,146,2
180,177,2
348,185,2
287,22,1
183,186,2
410,61,2
426,13,2
282,158,2
87,4,2
238,166,2
150,152,1
331,97,2
547,30,2
15,151,0
377,5,2
411,8,1
369,71,2
41,142,2
178,98,2
559,157,2
174,160,2
190,148,1
401,82,2
358,68,2
437,90,2
393,153,1
233,123,2
466,197,2
163,113,2
541,51,2
243,76,2
103,60,2
525,23,2
378,146,2
186,160,1
493,89,2
492,78,2
63,47,2
407,13,2
325,28,1
250,120,0
337,17,2
24,95,2
530,46,1
295,28,1
186,31,2
525,166,2
120,43,1
165,78,1
396,155,2
358,99,2
450,144,2
257,97,1
459,192,1
184,180,2
143,182,2
101,66,2
471,156,2
525,145,0
468,71,2
80,2,2
0,160,2
268,65,2
399,164,2
158,133,2
473,33,1
191,105,0
423,18,0
410,147,2
426,196,2
264,32,2
551,3,2
400,66,2
265,104,2
491,167,1
33,60,2
289,132,2
378,163,0
398,50,2
428,166,2
348,132,2
131,81,2
125,139,0
310,64,2
478,55,2
410,131,2
150,65,2
178,187,2
157,68,2
286,12,2
537,56,0
535,44,2
499,169,2
131,112,2
404,32,2
141,150,0
57,117,2
545,29,2
492,51,2
192,29,1
219,176,2
64,41,1
442,89,1
537,42,1
378,63,1
477,20,2
560,67,2
235,30,2
464,62,2
351,139,2
287,71,2
232,148,2
172,31,2
478,44,2
164,160,2
452,61,2
424,116,2
486,44,2
172,90,2
83,2,1
439,142,0
94,141,2
388,198,2
563,141,2
544,173,1
536,133,1
149,55,1
92,130,2
193,89,2
184,178,2
141,90,2
515,82,1
438,165,1
158,138,1
198,188,0
6,166,2
551,58,2
190,54,1
159,99,2
63,97,2
278,96,2
396,161,2
117,51,2
188,39,1
201,21,2
53,1,2
494,22,0
464,159,2
530,54,2
447,97,2
552,38,1
555,41,0
484,151,2
111,119,2
310,116,2
135,174,1
69,23,2
344,30,2
414,65,2
285,37,2
240,91,1
338,57,2
471,53,0
100,164,2
393,191,2
233,156,2
371,175,2
103,31,2
113,114,2
298,159,2
176,61,0
39,102,2
534,33,1
281,99,2
496,20,0
401,186,2
462,94,1
381,117,2
209,161,1
481,152,2
536,20,0
49,55,2
63,113,2
76,100,1
341,19,2
478,136,2
115,61,2
246,141,2
305,66,2
327,60,2
306,181,1
137,28,2
7,74,2
260,167,2
155,95,1
423,90,2
97,66,2
345,141,2
505,141,2
536,159,1
534,166,2
312,171,2
21,107,1
110,89,1
552,151,2
554,184,2
103,183,2
293,151,2
31,191,2
12,188,0
281,25,2
91,55,0
120,175,0
172,49,2
192,17,2
23,2,0
509,88,2
562,27,2
204,99,2
433,11,2
459,183,1
288,24,2
274,65,2
303,140,0
186,110,0
130,96,2
49,113,2
88,170,2
419,17,2
483,30,2
82,15,2
408,82,1
196,53,0
559,89,2
184,34,2
9,117,2
500,96,2
137,153,1
67,76,1
248,151,2
198,94,1
394,178,2
210,79,2
210,76,1
138,174,2
87,60,2
556,100,0
529,62,2
409,177,2
456,191,2
271,32,2
136,82,2
114,63,2
300,16,1
267,74,1
224,78,2
141,182,2
502,31,1
296,47,2
341,16,2
519,113,0
154,74,1
36,66,2
34,105,2
6,4,0
487,16,2
473,67,2
97,23,0
164,78,2
189,30,1
22,188,1
469,38,2
201,31,2
451,97,2
159,50,2
135,2,1
348,78,2
521,9,2
305,30,2
562,47,2
32,74,0
486,148,1
53,55,1
456,24,2
252,183,2
526,195,2
344,132,2
73,200,2
175,89,1
283,43,1
53,167,0
498,130,2
344,140,0
465,48,2
122,89,2
511,163,1
525,61,2
494,166,2
141,141,2
285,149,2
534,87,2
355,117,2
572,78,2
220,117,2
284,155,0
381,2,2
10,144,2
552,42,0
394,175,0
435,104,2
565,120,0
435,49,2
323,23,2
530,127,2
246,184,0
371,31,2
443,29,0
10,191,2
569,34,2
168,96,2
377,75,2
9,138,1
447,23,1
531,177,2
285,128,2
0,24,2
74,71,1
398,72,1
330,2,1
358,105,2
427,113,2
409,89,2
201,147,1
96,200,2
556,104,2
345,155,1
138,66,2
474,191,2
384,120,2
115,187,1
423,177,2
290,198,2
415,164,1
509,137,2
363,190,0
542,177,1
40,170,2
282,186,1
427,43,2
64,191,2
247,97,2
117,14,2
111,89,0
531,60,2
152,51,2
484,96,2
346,200,2
442,66,2
314,14,1
408,198,2
368,57,1
534,156,2
54,19,1
456,137,1
268,10,1
451,65,2
446,149,2
466,182,2
233,191,2
528,170,2
317,128,0
515,170,2
374,2,1
317,148,0
436,30,2
45,47,1
441,107,2
33,177,1
302,200,2
301,32,2
338,191,0
462,79,1
300,55,2
68,132,1
195,17,2
235,111,1
236,36,0
47,138,1
235,8,1
340,66,2
347,62,2
472,112,1
18,84,2
514,62,2
514,102,2
202,160,1
58,13,2
198,153,1
427,61,2
179,190,2
374,45,0
200,74,2
496,133,2
549,16,2
9,61,1
482,65,0
7,78,2
226,181,1
526,34,2
200,170,2
28,10,2
104,34,1
169,17,2
348,95,2
338,6,0
82,164,2
98,141,2
217,3,2
120,59,0
367,187,2
116,16,2
147,28,1
552,190,0
384,109,2
198,104,1
428,29,2
338,139,2
0,95,1
5,60,1
569,21,2
452,161,2
195,59,2
415,83,0
113,162,0
418,105,0
83,176,0
502,98,2
440,29,2
449,198,2
298,148,2
48,114,2
305,24,2
447,148,2
532,6,1
57,7,1
85,125,0
359,67,2
226,57,2
465,16,2
468,41,2
531,43,2
480,122,2
296,65,0
35,169,1
565,34,1
527,59,2
458,20,2
498,76,2
272,43,2
456,119,2
97,196,2
209,21,1
401,188,2
117,58,1
78,17,2
544,30,2
156,138,2
562,104,2
318,117,0
459,15,1
500,198,2
69,97,2
256,136,2
238,51,2
483,193,0
519,61,1
524,153,2
135,104,2
242,81,2
58,132,2
272,112,2
191,183,2
418,81,1
500,142,2
511,127,2
90,133,2
564,110,0
507,144,2
239,88,2
500,100,1
563,79,1
327,193,2
271,180,0
131,169,2
31,168,2
567,48,1
497,99,2
227,57,2
126,191,2
145,182,2
391,170,0
436,139,1
209,70,1
35,30,2
221,60,1
322,132,0
190,9,2
554,30,2
478,90,2
317,62,1
365,174,2
144,185,0
37,177,2
79,48,0
345,29,2
119,100,2
559,95,2
192,101,2
359,191,1
41,183,2
346,174,1
185,57,1
51,165,2
248,155,2
154,34,1
427,120,2
156,99,2
0,151,2
327,162,1
98,39,2
11,133,2
312,113,1
77,149,2
361,164,2
103,164,2
147,141,2
511,31,2
31,38,1
12,161,1
434,127,2
253,144,0
155,115,0
392,78,2
69,89,2
306,141,2
183,46,2
309,120,0
146,71,2
24,15,2
474,164,2
224,12,1
176,96,2
48,20,2
239,120,2
235,46,2
66,67,2
162,102,1
495,16,2
165,59,0
79,8,2
366,21,2
345,66,2
396,146,0
221,87,2
266,28,2
466,59,2
5,58,1
118,74,2
240,154,2
138,163,1
79,169,0
161,2,0
187,153,1
547,97,1
243,105,2
205,170,2
452,9,2
49,51,1
385,102,2
481,190,2
512,55,2
338,39,1
155,114,2
195,184,2
31,28,1
285,97,2
557,65,2
249,198,1
509,96,2
131,57,1
49,160,2
195,196,2
326,122,0
355,132,1
7,171,0
34,31,2
452,117,1
426,87,2
68,10,0
0,77,1
119,165,2
562,67,2
548,96,2
6,88,2
85,120,0
255,25,2
2,144,2
28,191,2
